"","support_tree1","occurrence_tree2","Dataset","optimality"
"2...1",100,1,1,"MP"
"3...2",100,1,1,"MP"
"4...3",99,1,1,"MP"
"5...4",100,1,1,"MP"
"6...5",98,0,1,"MP"
"7...6",98,0,1,"MP"
"8...7",60,0,1,"MP"
"210...8",100,1,2,"MP"
"310...9",99,1,2,"MP"
"410...10",99,1,2,"MP"
"510...11",66,1,2,"MP"
"610...12",59,1,2,"MP"
"710...13",60,1,2,"MP"
"810...14",100,1,2,"MP"
"9...15",61,1,2,"MP"
"10...16",56,1,2,"MP"
"11...17",55,1,2,"MP"
"12...18",99,1,2,"MP"
"13...19",100,1,2,"MP"
"14...20",94,1,2,"MP"
"15...21",100,1,2,"MP"
"16...22",81,1,2,"MP"
"17...23",99,1,2,"MP"
"18...24",100,1,2,"MP"
"19...25",68,1,2,"MP"
"20...26",98,1,2,"MP"
"21...27",99,1,2,"MP"
"22...28",99,1,2,"MP"
"23...29",81,1,2,"MP"
"24...30",100,1,2,"MP"
"25...31",75,1,2,"MP"
"26...32",99,1,2,"MP"
"27...33",98,1,2,"MP"
"28...34",100,1,2,"MP"
"29...35",100,1,2,"MP"
"30...36",88,1,2,"MP"
"31...37",99,1,2,"MP"
"32...38",99,1,2,"MP"
"33...39",78,1,2,"MP"
"34...40",99,1,2,"MP"
"35...41",94,1,2,"MP"
"36...42",100,1,2,"MP"
"37...43",100,1,2,"MP"
"38...44",100,1,2,"MP"
"39...45",99,1,2,"MP"
"40...46",85,1,2,"MP"
"41...47",99,1,2,"MP"
"42...48",100,1,2,"MP"
"43...49",92,1,2,"MP"
"44...50",97,1,2,"MP"
"45...51",98,1,2,"MP"
"46...52",100,1,2,"MP"
"47...53",70,1,2,"MP"
"48...54",100,1,2,"MP"
"49...55",93,1,2,"MP"
"50...56",100,1,2,"MP"
"51...57",75,1,2,"MP"
"52...58",100,1,2,"MP"
"53...59",60,1,2,"MP"
"54...60",68,1,2,"MP"
"55...61",50,1,2,"MP"
"56...62",99,1,2,"MP"
"57...63",97,1,2,"MP"
"58...64",100,1,2,"MP"
"59...65",100,1,2,"MP"
"60...66",100,1,2,"MP"
"61...67",60,1,2,"MP"
"62...68",100,1,2,"MP"
"63...69",100,1,2,"MP"
"64...70",99,1,2,"MP"
"65...71",58,1,2,"MP"
"66...72",99,1,2,"MP"
"67...73",100,1,2,"MP"
"68...74",85,1,2,"MP"
"69...75",100,1,2,"MP"
"70...76",99,1,2,"MP"
"71...77",81,1,2,"MP"
"72...78",100,1,2,"MP"
"73...79",66,1,2,"MP"
"74...80",55,1,2,"MP"
"75...81",100,1,2,"MP"
"76...82",55,1,2,"MP"
"77...83",90,1,2,"MP"
"78...84",100,1,2,"MP"
"79...85",100,1,2,"MP"
"80...86",100,1,2,"MP"
"81...87",98,1,2,"MP"
"82...88",62,1,2,"MP"
"83...89",100,1,2,"MP"
"84...90",100,1,2,"MP"
"85...91",66,1,2,"MP"
"86...92",100,1,2,"MP"
"87...93",100,1,2,"MP"
"88...94",71,1,2,"MP"
"89...95",100,1,2,"MP"
"90...96",100,1,2,"MP"
"91...97",98,1,2,"MP"
"92...98",100,1,2,"MP"
"93...99",99,1,2,"MP"
"94...100",79,1,2,"MP"
"95...101",100,1,2,"MP"
"96...102",97,1,2,"MP"
"97...103",67,1,2,"MP"
"98...104",99,1,2,"MP"
"99...105",65,1,2,"MP"
"100...106",87,1,2,"MP"
"101...107",97,1,2,"MP"
"102...108",100,1,2,"MP"
"103...109",64,1,2,"MP"
"104...110",100,1,2,"MP"
"105...111",100,1,2,"MP"
"106...112",93,1,2,"MP"
"107...113",68,1,2,"MP"
"108...114",90,1,2,"MP"
"109...115",87,1,2,"MP"
"110...116",50,1,2,"MP"
"111...117",90,1,2,"MP"
"112...118",90,1,2,"MP"
"113...119",74,1,2,"MP"
"114...120",82,1,2,"MP"
"115...121",85,1,2,"MP"
"116...122",52,1,2,"MP"
"117...123",70,1,2,"MP"
"118...124",76,1,2,"MP"
"119...125",97,1,2,"MP"
"120...126",99,1,2,"MP"
"121...127",81,1,2,"MP"
"122...128",99,1,2,"MP"
"123...129",73,1,2,"MP"
"124...130",59,1,2,"MP"
"125...131",99,1,2,"MP"
"126...132",56,1,2,"MP"
"127...133",71,1,2,"MP"
"128...134",69,1,2,"MP"
"129...135",97,1,2,"MP"
"130...136",100,1,2,"MP"
"131...137",100,1,2,"MP"
"132...138",83,1,2,"MP"
"133...139",100,1,2,"MP"
"134...140",100,1,2,"MP"
"135...141",64,1,2,"MP"
"136...142",80,1,2,"MP"
"137...143",100,1,2,"MP"
"138...144",90,1,2,"MP"
"139...145",98,1,2,"MP"
"140...146",99,1,2,"MP"
"141...147",100,1,2,"MP"
"142...148",100,1,2,"MP"
"143...149",100,1,2,"MP"
"144...150",100,1,2,"MP"
"145...151",63,1,2,"MP"
"146...152",100,1,2,"MP"
"147...153",98,1,2,"MP"
"148...154",99,1,2,"MP"
"149...155",79,1,2,"MP"
"150...156",64,1,2,"MP"
"151...157",97,1,2,"MP"
"152...158",100,1,2,"MP"
"153...159",57,1,2,"MP"
"154...160",79,1,2,"MP"
"155...161",69,1,2,"MP"
"156...162",100,1,2,"MP"
"157...163",99,1,2,"MP"
